id;name;kanton_id
1;Aeugst am Albis;ZH
2;Affoltern am Albis;ZH
3;Bonstetten;ZH
4;Hausen am Albis;ZH
5;Hedingen;ZH
6;Kappel am Albis;ZH
7;Knonau;ZH
8;Maschwanden;ZH
9;Mettmenstetten;ZH
10;Obfelden;ZH
11;Ottenbach;ZH
12;Rifferswil;ZH
13;Stallikon;ZH
14;Wettswil am Albis;ZH
22;Benken (ZH);ZH
23;Berg am Irchel;ZH
24;Buch am Irchel;ZH
25;Dachsen;ZH
26;Dorf;ZH
27;Feuerthalen;ZH
28;Flaach;ZH
29;Flurlingen;ZH
31;Henggart;ZH
33;Kleinandelfingen;ZH
34;Laufen-Uhwiesen;ZH
35;Marthalen;ZH
37;Ossingen;ZH
38;Rheinau;ZH
39;Thalheim an der Thur;ZH
40;Trüllikon;ZH
41;Truttikon;ZH
43;Volken;ZH
51;Bachenbülach;ZH
52;Bassersdorf;ZH
53;Bülach;ZH
54;Dietlikon;ZH
55;Eglisau;ZH
56;Embrach;ZH
57;Freienstein-Teufen;ZH
58;Glattfelden;ZH
59;Hochfelden;ZH
60;Höri;ZH
61;Hüntwangen;ZH
62;Kloten;ZH
63;Lufingen;ZH
64;Nürensdorf;ZH
65;Oberembrach;ZH
66;Opfikon;ZH
67;Rafz;ZH
68;Rorbas;ZH
69;Wallisellen;ZH
70;Wasterkingen;ZH
71;Wil (ZH);ZH
72;Winkel;ZH
81;Bachs;ZH
82;Boppelsen;ZH
83;Buchs (ZH);ZH
84;Dällikon;ZH
85;Dänikon;ZH
86;Dielsdorf;ZH
87;Hüttikon;ZH
88;Neerach;ZH
89;Niederglatt;ZH
90;Niederhasli;ZH
91;Niederweningen;ZH
92;Oberglatt;ZH
93;Oberweningen;ZH
94;Otelfingen;ZH
95;Regensberg;ZH
96;Regensdorf;ZH
97;Rümlang;ZH
98;Schleinikon;ZH
99;Schöfflisdorf;ZH
100;Stadel;ZH
101;Steinmaur;ZH
102;Weiach;ZH
111;Bäretswil;ZH
112;Bubikon;ZH
113;Dürnten;ZH
114;Fischenthal;ZH
115;Gossau (ZH);ZH
116;Grüningen;ZH
117;Hinwil;ZH
118;Rüti (ZH);ZH
119;Seegräben;ZH
120;Wald (ZH);ZH
121;Wetzikon (ZH);ZH
131;Adliswil;ZH
135;Kilchberg (ZH);ZH
136;Langnau am Albis;ZH
137;Oberrieden;ZH
138;Richterswil;ZH
139;Rüschlikon;ZH
141;Thalwil;ZH
151;Erlenbach (ZH);ZH
152;Herrliberg;ZH
153;Hombrechtikon;ZH
154;Küsnacht (ZH);ZH
155;Männedorf;ZH
156;Meilen;ZH
157;Oetwil am See;ZH
158;Stäfa;ZH
159;Uetikon am See;ZH
160;Zumikon;ZH
161;Zollikon;ZH
172;Fehraltorf;ZH
173;Hittnau;ZH
176;Lindau;ZH
177;Pfäffikon;ZH
178;Russikon;ZH
180;Weisslingen;ZH
181;Wila;ZH
182;Wildberg;ZH
191;Dübendorf;ZH
192;Egg;ZH
193;Fällanden;ZH
194;Greifensee;ZH
195;Maur;ZH
196;Mönchaltorf;ZH
197;Schwerzenbach;ZH
198;Uster;ZH
199;Volketswil;ZH
200;Wangen-Brüttisellen;ZH
211;Altikon;ZH
213;Brütten;ZH
214;Dägerlen;ZH
215;Dättlikon;ZH
216;Dinhard;ZH
218;Ellikon an der Thur;ZH
219;Elsau;ZH
220;Hagenbuch;ZH
221;Hettlingen;ZH
223;Neftenbach;ZH
224;Pfungen;ZH
